*&--------------------------------------------------------------------*
*&                                                                    *
*& 検収照合システム                                                   *
*&     プログラム名称：売上データ入力                                 *
*&     プログラムＩＤ：YK011100                                       *
*&     作成者　　　　：K.NAKASONE(NSP)   作成日　　　　：2001/12/03   *
*&     更新者　　　　：K.NAKASONE        更新日　　　　：2001/12/12   *
*　　　　　　　　             　       仕様変更        ：2002/01/09   *
*                     :K.KAJISA          更新日　　　　：2002/02/14   *
*                      RRFLGへの値のセット                            *
*                     :K.KAJISA          更新日　　　　：2002/03/04   *
*                      選択画面のレイアウト変更                       *
*                     :K.KAJISA          更新日　　　　：2002/03/13   *
*                      単価算出ロジックの変更                         *
*                     :KURANO            更新日　　　　：2002/05/27   *
*                      品目コードが無くても削除しないように変更       *
*                     :INAGOSHI          更新日　　　　：2002/06/11a  *
*                      NAST無効の場合、最初に得意先をPARV=Y4に限定    *
*                     :KURANO            更新日　　　　：2002/07/25   *
*                      VBRKのSELECT文の修正                           *
*                     :KAJISA            更新日　　　　：2002/08/06   *
*                     受注伝票上の明細カテゴリを取得し､
*                     その値がパラメータで与えられた値であれば､
*                     その明細に対しての品目テキストが取得できない場合に
*                     出力されるコメントを現在出力されているもの
*                     ではないコメントを出力するものです。
*                     :KAJISA            更新日　　　　：2002/08/09   *
*                     営業所、営業GRPの有効無効ボタン作成
*                     :KAJISA            更新日　　　　：2002/09/05   *
*                     メッセージのインフォメーション化
*                     :KAJISA            更新日　　　　：2002/10/09   *
*                     R3から取り込む時点で照合結果 ='1'
*{   INSERT         TEDK906063                                        2
*                     :DMC A.MASUDA      更新日        ：2005/01/18   *
*                     処理対象レコードの内、得意先請求書:会計テキスト画
*                     面の「項目：高千穂請求書」が空白の得意先のデータの
*                     み登録を行う
*}   INSERT
*{   INSERT         TEDK906228                                        3
*                     :DMC K.ONODA       更新日        ：2005/01/18   *
*                     処理対象レコードの内、得意先請求書会計テキスト画
*                     面の「項目：高千穂請求書」が『空白』かつ『XXX』の
*                     得意先のデータのみ登録を行う
*}   INSERT
*&--------------------------------------------------------------------*
report     yk011100
line-size 170
line-count 58
no standard page heading
message-id y1 .
*---------------------------------------------------------------------
*   宣言部
*---------------------------------------------------------------------
tables:  yk130,                     " 売上データ
*DATA ROW_CNT TYPE I.  " データ検査
*{   INSERT         TEDK906063                                        1
* 2005/01/18 APPEND DMC A.MASUDA START -->
RANGES: gr_kunnr FOR knvp-kunnr.
* 2005/01/18 APPEND DMC A.MASUDA END   <--
*}   INSERT
*---------------------------------------------------------------------
*   入力画面定義
*---------------------------------------------------------------------
**2002/03/04 ADD START
*PARAMETERS:P_BUKRS LIKE VBRK-BUKRS MEMORY ID BUK OBLIGATORY, "会社
*           P_VKORG LIKE VBRK-VKORG MEMORY ID VKO OBLIGATORY, "販売組織
*           P_VTWEG LIKE VBRK-VTWEG MEMORY ID VTW OBLIGATORY, "流通
*           P_SPART LIKE VBRK-SPART MEMORY ID SPA OBLIGATORY. "製品部門
*SELECT-OPTIONS: S_GSBER FOR VBRP-GSBER,   "事業領域
*                S_VKBUR FOR VBRP-VKBUR,   "営業所
*                S_VKGRP FOR VBRP-VKGRP.   "営業グループ
**2002/03/04 ADD END
*SELECTION-SCREEN SKIP 1.
* 第一枠
*SELECTION-SCREEN BEGIN OF BLOCK BLKO1 WITH FRAME .
select-options s_vbeln for vbrk-vbeln. "請求伝票番号
*SELECTION-SCREEN SKIP 1.
select-options s_kunag for vbrk-kunag. "得意先コード
*SELECTION-SCREEN END OF BLOCK BLKO1.
*2002/08/07 ADD START
select-options s_PSTYV for VBAP-PSTYV.
*2002/08/07 ADD END

* 第二枠
*SELECTION-SCREEN BEGIN OF BLOCK BLKO2 WITH FRAME .
parameters: p_kappl like nast-kappl obligatory default 'V3'.
*SELECTION-SCREEN SKIP 1.
parameters: p_kschl like nast-kschl obligatory default 'YK01'.
*SELECTION-SCREEN END OF BLOCK BLKO2.

* 第三枠
*SELECTION-SCREEN BEGIN OF BLOCK BLKO3 WITH FRAME TITLE TEXT-006.
*SELECTION-SCREEN SKIP 1.
parameters: b_on radiobutton group g1.         " 有効
parameters: b_off radiobutton group g1.        " 無効
*SELECTION-SCREEN SKIP 1.
*SELECTION-SCREEN END OF BLOCK BLKO3.
*2002/08/09 ADD START
parameters: b_VKBUR1 radiobutton group g2.        " 有効
parameters: b_VKBUR2 radiobutton group g2.        " 無効
parameters: b_VKGRP1 radiobutton group g3.        " 有効
parameters: b_VKGRP2 radiobutton group g3.        " 無効
*2002/08/09 ADD END
**********************************************************************
initialization.
data  w_vbeln_low  type vbrk-vbeln.
data  w_vbeln_high type vbrk-vbeln.
*請求番号の初期値提案
clear s_vbeln.
select single max( vbeln ) into w_vbeln_low from yk130
where vbeln >= 0 and vbeln < 9999999999.
if sy-subrc = 0.
s_vbeln-sign   = 'I'.
s_vbeln-option = 'EQ'.
add 1 to w_vbeln_low.
else.
clear w_vbeln_low.
endif.
s_vbeln-low = w_vbeln_low. "請求番号の初期値-LOW
select single max( vbeln ) into w_vbeln_high from vbrk
where vbeln >= 0 and vbeln <= 9999999999.
if sy-subrc = 0.
add 0 to w_vbeln_high. "数値として比較するため
if w_vbeln_high ge w_vbeln_low.
s_vbeln-sign   = 'I'.
s_vbeln-option = 'BT'.
s_vbeln-low    = w_vbeln_low.  "請求番号の初期値-LOW
s_vbeln-high   = w_vbeln_high. "請求番号の初期値-HIGH
else.
clear s_vbeln-high.
endif.
endif.
append s_vbeln.

MESSAGE S400 WITH s_vbeln-LOW.
**********************************************************************
*  PERFORM PARAM_CHECK_RTN.       " ユーザパラメータのチェック
**********************************************************************
at selection-screen.
**********************************************************************
start-of-selection.
**********************************************************************
**
MESSAGE S400 WITH s_vbeln-LOW.
perform sec_gamen.                        " 選択画面処理
perform int_sec.                          " 初期処理
perform main_sec.                         " メイン処理
perform end_sec.                          " 終了処理
**
**********************************************************************
end-of-selection.
**********************************************************************
*TOP-OF-PAGE.
*  PERFORM OUTPUT_HEADER.
*&--------------------------------------------------------------------
*       選択画面処理
*---------------------------------------------------------------------
form sec_gamen.
if b_on = 'X'.      " 有効を選択された場合
perform  get_nast.
else.
b_off = 'X'.      " 無効を選択された場合
perform get_vbrk.
endif.
endform.                                                " SEC_GAMEN
*&--------------------------------------------------------------------
*&      Form  INT_SEC
*&--------------------------------------------------------------------
*       初期処理
*---------------------------------------------------------------------
form int_sec.
* YK130がロックされます
call function 'ENQUEUE_EY_YK130'
exporting
mandt          = sy-mandt
exceptions
foreign_lock   = 1
system_failure = 2
others         = 3.
if sy-subrc <> 0.
fg_lockerr = 'X'.        "ロックエラー
*    message s682 with 'YK130'.                     " 2002/01/30
message i682 with 'YK130'.                     " 2002/09/04 MOD
*      WRITE: /5 '売上データがロックできませんでした'.
endif.
check fg_lockerr is initial.

*  YK140がロックされます
call function 'ENQUEUE_EY_YK140'
exporting
mandt          = sy-mandt
exceptions
foreign_lock   = 1
system_failure = 2
others         = 3.
if sy-subrc <> 0.
fg_lockerr = 'X'.      "ロックエラー
*    message s682 with 'YK140'   .                      " 2002/01/30
message I682 with 'YK140'   .                      " 2002/09/05 MOD
*     WRITE: /5 '合計データがロックできませんでした'.
stop.
endif.
endform.                                                   " INT_SEC
*&--------------------------------------------------------------------
*&      Form  MAIN_SEC
*&--------------------------------------------------------------------
*       メイン処理
*---------------------------------------------------------------------
form main_sec.
perform get_vbrp.         " メインﾃﾞｰﾀﾍﾞｰｽﾃﾞｰﾀを取得する
perform get_hosoku.       " 補足ﾃﾞｰﾀﾍﾞｰｽﾃﾞｰﾀを取得する
perform check_yk130.      " データチェック、ﾃﾞｰﾀﾍﾞｰｽﾃｰﾌﾞﾙYK130を登録
perform get_syukei.       " データ集計
*  PERFORM CHECK_YK140.      " データチェック、ﾃﾞｰﾀﾍﾞｰｽﾃｰﾌﾞﾙを登録或更新
perform err_out.          " エラーメッセージを出力
endform.                                                  " MAIN_SEC
*&--------------------------------------------------------------------
*&      Form  GET_NAST
*&--------------------------------------------------------------------
*       画面入力値取得
*---------------------------------------------------------------------
*      　有効処理
*---------------------------------------------------------------------
form get_nast.
clear: nast.
select objky kappl kschl spras parnr parvw erdat eruhr
into corresponding fields of ita_tbl
from nast where kappl = p_kappl
and kschl = p_kschl
and vstat <> '1'.        " 12/3仕様追加
ita_tbl-vbeln = ita_tbl-objky.
ita_tbl-erdat = nast-erdat.
ita_tbl-eruhr = nast-eruhr.
append ita_tbl.
endselect.
*  SKIP 1.                                     " 2002/01/31変更
*  WRITE: / 'NAST検索：　　有効'.              " 2002/01/31変更
endform.                                                  " GET_NAST
*&--------------------------------------------------------------------
*&      Form  GET_VBRK
*&--------------------------------------------------------------------
*       画面ﾊﾟﾗﾒｰﾀ取得
*---------------------------------------------------------------------
*       無効処理
*---------------------------------------------------------------------
form get_vbrk.
***--- ADD 2002/06/12a (start)
ranges: r_kunnr for  knvp-kunnr.
data  : w_kunnr like knvp-kunnr.
data    w_vbrk  like vbrk. "ADD 2002/07/25

refresh r_kunnr.
clear   r_kunnr.
select kunnr into w_kunnr
from knvp
where kunnr in s_kunag
and parvw = 'Y4'.
r_kunnr-sign   ='I'.
r_kunnr-option = 'EQ'.
r_kunnr-low    = w_kunnr.
append r_kunnr.
clear r_kunnr.
endselect.
if sy-subrc <> 0.
*   message s400 with 'KNVP-PARVW=Y4 ; Not Found'.
message i400 with 'KNVP-PARVW=Y4 ; Not Found'. "2002/09/05 MOD
stop.
endif.
***--- ADD 2002/06/12a (end)
clear: vbrk.
* MOD 2002/07/25 START r_kunnr が大きすぎたためSQLエラーが発生
* select vbeln into corresponding fields of ita_tbl
*              from vbrk where vbeln in s_vbeln
*                           and kunag in s_kunag. "MOD 2002/06/12a
*                          and kunag in r_kunnr.
*   append ita_tbl.
* endselect.
select * into  w_vbrk
from  vbrk
where vbeln in s_vbeln.
if w_vbrk-kunag in r_kunnr.
move-corresponding w_vbrk to ita_tbl.
append ita_tbl.
endif.
endselect.
* MOD 2002/07/25 END
if sy-subrc <> 0.           " 2002/01/31
message s683 .            " 2002/01/31
stop.                     " 2002/01/31
endif.
*  SKIP 1.
*  WRITE: / 'NAST検索：　　無効'.         " 12/3仕様追加
endform.                                                " GET_VBRK
*&--------------------------------------------------------------------
*&      Form  GET_VBRP
*&--------------------------------------------------------------------
*       3-1: 請求明細データを取得する
*---------------------------------------------------------------------
form get_vbrp.
clear: vbrp.
loop at ita_tbl.
select vbeln posnr matnr fkimg netwr mwsbp aubel
aupos gsber vrkme vkbur vkgrp
vgtyp "2002/02/14 ADD
into corresponding fields of itbl_1
from vbrp
where vbeln = ita_tbl-vbeln.
itbl_1-insdat = syst-datum.
itbl_1-instim = syst-uzeit.
itbl_1-insusr = syst-uname.
*2002/08/09 ADD START
IF B_VKBUR2 = 'X'. CLEAR itbl_1-VKBUR. ENDIF. "営業所クリア
IF B_VKGRP2 = 'X'. CLEAR itbl_1-VKGRP. ENDIF. "営業GRPクリア
*2002/08/09 ADD END
append itbl_1.
endselect.
endloop.

sort itbl_1 by vbeln posnr. " 2002/01/31
if sy-subrc <> 0.           " 2002/01/31
message s683 .            " 2002/01/31
stop.                     " 2002/01/31
endif.

*  IF ITBL_1[] IS INITIAL.
*    MESSAGE E008 WITH
*     '該当データは存在しません。'  SY-REPID.  " ﾌﾟﾛｸﾞﾗﾑID
*  ENDIF.
endform.                                                   " GET_VBRP
*&---------------------------------------------------------------------*
*&      Form  GET_HOSOKU
*&---------------------------------------------------------------------*
*       補足請求明細データを取得する
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
form get_hosoku.
loop at itbl_1.
perform get_vbrk_1.       " 請求伝票ヘッダﾃﾞｰﾀの取得
perform get_vbkd.         " 販売伝票ビジネスデータの取得
perform get_vbap.         " 販売伝票明細データの取得
perform get_knvp.         " 検収先ﾃﾞｰﾀを取得する
perform get_makt.         " 品目テキストﾃﾞｰﾀを取得する
perform get_zfbdt.        " 締日ﾃﾞｰﾀを取得する
perform get_vbtyp.        " 販売伝票カテゴリを取得する
modify itbl_1.             " 請求情報格納
endloop.
*{   INSERT         TEDK906063                                        1
* 2005/01/18 APPEND DMC A.MASUDA START -->
DATA W_CNT TYPE I.
DESCRIBE TABLE gr_kunnr LINES W_CNT.
IF W_CNT <> 0.
DELETE itbl_1 WHERE kunag IN gr_kunnr.
ENDIF.
* 2005/01/18 APPEND DMC A.MASUDA END   <--
*}   INSERT
endform.                                                  " GET_HOSOKU
*&---------------------------------------------------------------------*
*&      Form  GET_VBRK_1
*&---------------------------------------------------------------------*
* 3-2: 請求伝票ヘッダデータを取得
*----------------------------------------------------------------------*
form get_vbrk_1.
select single vkorg vtweg spart fkdat kunag bukrs waerk fkart
vbtyp "2002/02/14 ADD
into corresponding fields of itbl_1
from vbrk where vbeln = itbl_1-vbeln.

if sy-subrc <> 0.
itbl_1-fg_vbrk = 'ON'.
move-corresponding itbl_1 to itbl_3.
append: itbl_3.
else.                   "2002/02/14 ADD START
case itbl_1-vbtyp.
when 'P'.
if itbl_1-vgtyp = 'L' or itbl_1-vgtyp = 'M'.
itbl_1-rrflg = 'X'.
endif.
when 'O'.
if itbl_1-vgtyp = 'K' or itbl_1-vgtyp = 'M'.
itbl_1-rrflg = 'X'.
endif.
when 'N'.
if itbl_1-vgtyp = 'L'.
itbl_1-rrflg = 'X'.
endif.
when 'S'.
if itbl_1-vgtyp = 'K'.
itbl_1-rrflg = 'X'.
endif.
endcase.
*{   INSERT         TEDK906063                                        1
* 2005/01/18 APPEND DMC A.MASUDA START -->
PERFORM check_kaikei_text.
* 2005/01/18 APPEND DMC A.MASUDA END   <--
*}   INSERT
endif.
endform.                                                 " GET_VBRK_1
*{   INSERT         TEDK906063                                        1
* 2005/01/18 APPEND DMC A.MASUDA START -->
*&---------------------------------------------------------------------*
*&      Form  CHECK_KAIKEI_TEXT
*&---------------------------------------------------------------------*
*       得意先の会計テキストのチェック
*----------------------------------------------------------------------*
FORM check_kaikei_text.

DATA:
i_tline LIKE STANDARD TABLE OF tline WITH HEADER LINE.
DATA:
lw_name LIKE thead-tdname.

CONCATENATE itbl_1-kunag
itbl_1-bukrs
INTO lw_name.

CALL FUNCTION 'READ_TEXT'  "テキストデータ読込
EXPORTING
*      CLIENT                        = SY-MANDT
id                            = 'ZK01'
language                      = sy-langu
name                          = lw_name
object                        = 'KNB1'
TABLES
lines                         = i_tline
EXCEPTIONS
id                            = 1
language                      = 2
name                          = 3
not_found                     = 4
object                        = 5
reference_check               = 6
wrong_access_to_archive       = 7
OTHERS                        = 8
.
CASE sy-subrc.
WHEN 0 OR 4.
WHEN OTHERS.
MESSAGE s001(z1) WITH '汎用モジュールエラー' sy-subrc.
ENDCASE.
READ TABLE i_tline INTO i_tline INDEX 1.
* 1BYTE目が'X'は対象外
IF ( i_tline-tdline(1) = 'X' )
* 2005/04/20 START_ADD
* 3BYTE目が'X'は対象外
AND ( i_tline-tdline+2(1) <> 'X' ).
* 2005/04/20 END_ADD
gr_kunnr-sign   = 'I'.
gr_kunnr-option = 'EQ'.
gr_kunnr-low = itbl_1-kunag.
APPEND gr_kunnr.
ENDIF.
ENDFORM.
* 2005/01/18 APPEND DMC A.MASUDA END   <--
*}   INSERT
*&---------------------------------------------------------------------*
*&      Form  GET_VBKD
*&---------------------------------------------------------------------*
* 3-3: 販売伝票ﾋﾞｼﾞﾈｽデータを取得
*----------------------------------------------------------------------*
form get_vbkd.
select single bstkd
into corresponding fields of itbl_1
from vbkd where vbeln = itbl_1-aubel
and posnr = '000000'.
if sy-subrc <> 0.
select single bstkd
into corresponding fields of itbl_1
from vbkd where vbeln = itbl_1-aubel
and posnr = itbl_1-aupos.
if sy-subrc <> 0.
itbl_1-fg_vbkd = 'ON'.
move-corresponding itbl_1 to itbl_3.
append: itbl_3.
endif.
endif.
endform.                                                   " GET_VBKD
*&---------------------------------------------------------------------*
*&      Form  GET_VBAP
*&---------------------------------------------------------------------*
* 3-4: 販売伝票明細データを取得
*----------------------------------------------------------------------*
form get_vbap.
*2002/08/06 MOD START
*  select single kdmat
select single kdmat PSTYV
*2002/08/06 MOD END
into corresponding fields of itbl_1
from vbap where vbeln = itbl_1-aubel
and posnr = itbl_1-aupos.

if sy-subrc <> 0.
itbl_1-fg_vbap = 'ON'.
move-corresponding itbl_1 to itbl_3.
append: itbl_3.
endif.
endform.                                                   " GET_VBAP
*&---------------------------------------------------------------------*
*&      Form  GET_KNVP
*&---------------------------------------------------------------------*
* 3-4-2: 検収先を取得する
*----------------------------------------------------------------------*
form get_knvp.

**ADD 2002/06/05
select single spaku into wa_spart from tvta
where vkorg = itbl_1-vkorg
and  vtweg = itbl_1-vtweg.

if sy-subrc <> 0.
wa_spart = itbl_1-spart.
endif.
**ADD(END) 2002/06/05

select kunn2
into corresponding fields of itbl_1
from knvp up to 1 rows
where kunnr = itbl_1-kunag
and vkorg = itbl_1-vkorg
and vtweg = itbl_1-vtweg
*               and spart = itbl_1-spart
and spart = wa_spart   "ADD 2002/06/05
and parvw = 'Y4'.
endselect.
if sy-subrc <> 0.
itbl_1-fg_knvp = 'ON'.
move-corresponding itbl_1 to itbl_3.
append: itbl_3.
endif.
endform.                                                   " GET_KNVP
*&---------------------------------------------------------------------*
*&      Form  GET_MAKT
