*&---------------------------------------------------------------------*
*& Report  ZYTD6030
*&
*&---------------------------------------------------------------------*
*&  機能     ： 得意先マスタ（受注先） 登録・変更ＢＩ用ファイル作成
*&  作成日   ： 2012/03/02
*&  作成者   ： SOLFIS(H.JO)
*&---------------------------------------------------------------------*
*&  変更履歴 ：
*&  変更内容 ：
*&---------------------------------------------------------------------*
*&
*& 仕様
*& ・本プログラムは入力ファイルに従い、標準BIプログラムである
*&　 RFBIDE00用のファイルを出力するところまでを行う。
*&   従って後続における標準BIプログラムRFBIDE00の実行を前提とする。
*&   (登録PG:ZYTD2070を元に変更機能を追加)
*&
*& ・入力ファイルの仕様は以下のとおり。
*&　 →形式は「タブ区切りテキスト」。
*&     格納先は「ローカルフォルダ」、あるいは「サーバディレクトリ」
*&
*& ・出力ファイルの仕様は以下のとおり。
*&　　→形式は「固定長テキスト」。格納先は「サーバディレクトリ」
*&
*& ・銀行詳細データ、取引先機能の更新は
*&　　→既存データをすべて削除して、新規登録する。
*&
*& ・処理終了後ダイアログボックスでログ(件数)を表示する。
*&---------------------------------------------------------------------*
REPORT ZYTD6030 MESSAGE-ID Y1
NO STANDARD PAGE HEADING.
*&---------------------------------------------------------------------*
*& Table定義                                                           *
*&---------------------------------------------------------------------*
TABLES:BGR00,      "セッションレコード
KTONR2(10),                 "取引先機能（支払）
KTONR3(10),                 "取引先機能（担当）
KTONR4(10),                 "取引先機能（出荷）
KOINH(35),                  "口座名義人
KESSAI_S(1),                "仕入先決済
UMSA1(15),                  "年間売上高
JMZAH(6),                   "従業員数
KVERM(30),                  "コメント
HITYP(2),                   "階層タイプ
INTAD(130),                 "担当者Internet
KTONR5(10),                 "取引先機能（取引先）
KTONR6(10),                 "取引先機能（入金先）
KTONR7(10),                 "取引先機能（相殺対象）
KKBER(4),                   "与信管理領域
KLIMK(20),                  "与信限度額
CTLPC(3),                   "リスクカテゴリ
END OF T_S_DATA,
T_I_DATA    TYPE TABLE OF T_S_DATA,  "内部テーブル定義

BEGIN OF T_S_TAB,
DAT(1000),
END OF T_S_TAB,
T_I_TAB     TYPE TABLE OF T_S_TAB.   "内部テーブル定義

*&---------------------------------------------------------------------*
*& DATA定義                                                            *
*&---------------------------------------------------------------------*
*グローバル定義
* 処理件数COUNT用構造
DATA:
BEGIN OF GS_LINE,
IN        TYPE P,     "読込ファイルデータ件数
OUT       TYPE P,     "出力ファイルデータ件数
END OF GS_LINE,

* 処理データ格納用内部テーブル
GIT_DATA    TYPE T_I_DATA.
*----------------------------------------------------------------------*
* CONSTANTS定義
*----------------------------------------------------------------------*
CONSTANTS:
CNS_FLG_ON(1)  TYPE C     VALUE 'X',    "フラグON

* 記号系
BEGIN OF CNS_SYB,
TAB          TYPE X     VALUE '09',
SLA          TYPE C     VALUE '/',
END   OF CNS_SYB,

* 取引先機能
BEGIN OF CNS_PARVW,
SEIKYU       TYPE PARVW VALUE 'BP',    "請求先
SIHARAI      TYPE PARVW VALUE 'PY',    "支払人
EIGYO        TYPE PARVW VALUE 'PE',    "営業員
SHUKKA       TYPE PARVW VALUE 'SH',    "出荷先
TORIHIKI     TYPE PARVW VALUE 'Z3',    "取引先
NYUKIN       TYPE PARVW VALUE 'Y3',    "入金先
SOUSAI       TYPE PARVW VALUE 'Z2',    "相殺対象
END   OF CNS_PARVW,

* トランザクションコード
BEGIN OF CNS_TCD,
XD01         TYPE TCODE VALUE 'XD01',  "T-cd：得意先マスタ登録
XD02         TYPE TCODE VALUE 'XD02',  "T-cd：得意先マスタ更新
FD32         TYPE TCODE VALUE 'FD32',  "T-cd：得意先与信管理変更
END   OF CNS_TCD,

* トランザクションコード
BEGIN OF CNS_PROC,
CUSTOMER     TYPE C VALUE '1',  "得意先マスタ処理
CREDIT       TYPE C VALUE '2',  "得意先与信管理処理
END   OF CNS_PROC.


*&---------------------------------------------------------------------*
*& 選択画面定義                                                        *
*&---------------------------------------------------------------------*
*年度
PARAMETERS:P_UMJAH LIKE BKNA1-UMJAH.

SELECTION-SCREEN SKIP.

* 処理区分BLOCK
SELECTION-SCREEN BEGIN OF BLOCK BLK01 WITH FRAME TITLE TEXT-001.
SELECTION-SCREEN BEGIN OF LINE.
PARAMETERS P_INS RADIOBUTTON GROUP RB1 DEFAULT 'X'.
SELECTION-SCREEN COMMENT (20) TEXT-002 FOR FIELD P_INS.
PARAMETERS P_UPD RADIOBUTTON GROUP RB1.
SELECTION-SCREEN COMMENT (20) TEXT-003 FOR FIELD P_UPD.
SELECTION-SCREEN END OF LINE.
SELECTION-SCREEN END OF BLOCK BLK01.

SELECTION-SCREEN SKIP.

SELECTION-SCREEN BEGIN OF LINE.
PARAMETERS P_ROC RADIOBUTTON GROUP RB2 DEFAULT 'X'.
SELECTION-SCREEN COMMENT (20) TEXT-004 FOR FIELD P_ROC.
SELECTION-SCREEN END OF LINE.

PARAMETERS:
P_RIN(128)  LOWER CASE.   "入力ﾌｧｲﾙ名(ローカル)

SELECTION-SCREEN BEGIN OF LINE.
PARAMETERS P_SEV RADIOBUTTON GROUP RB2.
SELECTION-SCREEN COMMENT (20) TEXT-005 FOR FIELD P_SEV.
SELECTION-SCREEN END OF LINE.

PARAMETERS:
P_SIN(60)   LOWER CASE.                "入力ﾌｧｲﾙ名(サーバ)

SELECTION-SCREEN SKIP.

PARAMETERS:
P_OUT(60) LOWER CASE OBLIGATORY,       "出力ﾌｧｲﾙ名

P_GROUP TYPE BGR00-GROUP OBLIGATORY    "ﾊﾞｯﾁｲﾝﾌﾟｯﾄｾｯｼｮﾝ名
DEFAULT SY-REPID.

*&---------------------------------------------------------------------*
*& AT SELECTION-SCREEN ON VALUE-REQUEST                                *
*&---------------------------------------------------------------------*
AT SELECTION-SCREEN ON VALUE-REQUEST FOR P_SIN.

* 検索HELP(サーバ)
PERFORM CHOOSE_SERVER_FILE USING P_SIN.

AT SELECTION-SCREEN ON VALUE-REQUEST FOR P_RIN.

* 検索HELP(ローカル)
PERFORM OPEN_DIALOG CHANGING P_RIN.

*&---------------------------------------------------------------------*
*& AT SELECTION-SCREEN                                                 *
*&---------------------------------------------------------------------*
AT SELECTION-SCREEN.

* 入力チェック
PERFORM CHECK_INPUT.

*&---------------------------------------------------------------------*
*& START-OF-SELECTION                                                  *
*&---------------------------------------------------------------------*
START-OF-SELECTION.

* ファイル処理
PERFORM FILE_PROC.

* マスタチェック処理
PERFORM CHECK_PROC.

* ＢＤＣデータ作成処理
PERFORM CRATE_BDC_PROC.

* 結果出力処理
PERFORM INFO_PROC.

*&--------------------------------------------------------------------
*&      Form  CHOOSE_SERVER_FILE
*&--------------------------------------------------------------------
FORM CHOOSE_SERVER_FILE  USING  P_BKFILE.

DATA: L_PATH      TYPE DXFIELDS-LONGPATH,
L_ABEND_FLG TYPE DXFIELDS-ABENDFLAG.

CALL FUNCTION 'F4_DXFILENAME_TOPRECURSION'
EXPORTING
I_LOCATION_FLAG = 'A'
I_SERVER        = ''
I_PATH          = 'D:\'
FILEMASK        = '*.*'
FILEOPERATION   = 'R'
IMPORTING
O_PATH          = L_PATH
ABEND_FLAG      = L_ABEND_FLG
EXCEPTIONS
RFC_ERROR       = 1
OTHERS          = 2.

CHECK SY-SUBRC = 0
AND L_ABEND_FLG <> 'X'.

P_BKFILE = L_PATH.

ENDFORM.                    " CHOOSE_SERVER_FILE
*&---------------------------------------------------------------------*
*&      Form  OPEN_DIALOG
*&---------------------------------------------------------------------*
*       ファイルオープンダイアログ
*----------------------------------------------------------------------*
*      <--O_FILE  ローカルファイルパス
*----------------------------------------------------------------------*
FORM OPEN_DIALOG  CHANGING P_RCPATH.

DATA :
LV_TABLE    TYPE FILETABLE,
LV_RC       TYPE I,
LV_FILENAME TYPE STRING,
LW_TABLE    LIKE LINE OF LV_TABLE.

LV_FILENAME = P_RCPATH..

CALL METHOD CL_GUI_FRONTEND_SERVICES=>FILE_OPEN_DIALOG
EXPORTING
WINDOW_TITLE            = 'ローカルファイルの指定'
DEFAULT_FILENAME        =  LV_FILENAME
FILE_FILTER             = 'ALL FILES|*.*'
INITIAL_DIRECTORY       = 'C:\'
CHANGING
FILE_TABLE              = LV_TABLE
RC                      = LV_RC
EXCEPTIONS
FILE_OPEN_DIALOG_FAILED = 1
CNTL_ERROR              = 2
ERROR_NO_GUI            = 3
OTHERS                  = 4.

READ TABLE LV_TABLE INTO LW_TABLE INDEX 1.
P_RCPATH = LW_TABLE-FILENAME.

ENDFORM.                    " OPEN_DIALOG
*&---------------------------------------------------------------------*
*&      Form  CHECK_INPUT
*&---------------------------------------------------------------------*
*       入力チェック
*----------------------------------------------------------------------*
FORM CHECK_INPUT .

* 処理分岐
CASE CNS_FLG_ON.
*   ローカル選択
WHEN P_ROC.
CHECK P_RIN IS INITIAL.
SET CURSOR FIELD 'P_RIN'.
MESSAGE E401(Y1)
WITH '入力ファイル(ローカル)を入力してください'.

*   サーバ選択
WHEN P_SEV.
CHECK P_SIN IS INITIAL.
SET CURSOR FIELD 'P_SIN'.
MESSAGE E401(Y1)
WITH '入力ファイル（サーバ）を入力してください'.
*   その他
WHEN OTHERS.
*     処理なし

ENDCASE.

ENDFORM.                    " CHECK_INPUT
*&---------------------------------------------------------------------*
*&      Form  FILE_PROC
*&---------------------------------------------------------------------*
*       ファイル処理
*----------------------------------------------------------------------*
FORM FILE_PROC.

REFRESH GIT_DATA.
CLEAR GS_LINE.

* ファイルデータの読込
PERFORM OPEN_READ_PROC.

* 入力ファイル件数チェック
DESCRIBE TABLE GIT_DATA LINES GS_LINE-IN.

CHECK GS_LINE-IN = 0.
MESSAGE S401(Y1) WITH '入力ファイルが０件です'.
LEAVE LIST-PROCESSING.

ENDFORM.                    " FILE_PROC
*&---------------------------------------------------------------------*
*&      Form  OPEN_READ_PROC
*&---------------------------------------------------------------------*
*       ファイルオープン
*----------------------------------------------------------------------*
FORM OPEN_READ_PROC.

* 処理分岐
CASE CNS_FLG_ON.
*   ローカル選択
WHEN P_ROC.
*     ローカルファイル読込
PERFORM UPLOAD_LOCAL_FILE.

*   サーバ選択
WHEN P_SEV.

*     サーバファイル読込
PERFORM DATASET_SEVER_FILE.

*   その他
WHEN OTHERS.
*     処理なし

ENDCASE.

* 出力ファイル(サーバ)
OPEN DATASET P_OUT FOR OUTPUT IN TEXT MODE.
CHECK SY-SUBRC <> 0.
MESSAGE S401 WITH '出力ファイルオープンエラー'
P_OUT.
LEAVE LIST-PROCESSING.

ENDFORM.                    " OPEN_READ_PROC
*&---------------------------------------------------------------------*
*&      Form  UPLOAD_LOCAL_FILE
*&---------------------------------------------------------------------*
*       ローカルファイル読込
*----------------------------------------------------------------------*
FORM UPLOAD_LOCAL_FILE.

DATA :
LW_FILE       TYPE STRING.

LW_FILE = P_RIN.

CALL FUNCTION 'GUI_UPLOAD'
EXPORTING
FILENAME                = LW_FILE
HAS_FIELD_SEPARATOR     = CNS_FLG_ON
TABLES
DATA_TAB                = GIT_DATA
EXCEPTIONS
FILE_OPEN_ERROR         = 1
FILE_READ_ERROR         = 2
NO_BATCH                = 3
GUI_REFUSE_FILETRANSFER = 4
INVALID_TYPE            = 5
NO_AUTHORITY            = 6
UNKNOWN_ERROR           = 7
BAD_DATA_FORMAT         = 8
HEADER_NOT_ALLOWED      = 9
SEPARATOR_NOT_ALLOWED   = 10
HEADER_TOO_LONG         = 11
UNKNOWN_DP_ERROR        = 12
ACCESS_DENIED           = 13
DP_OUT_OF_MEMORY        = 14
DISK_FULL               = 15
DP_TIMEOUT              = 16
OTHERS                  = 17.

CHECK SY-SUBRC <> 0.
MESSAGE S401 WITH '入力ファイルオープンエラー'
P_RIN.
LEAVE LIST-PROCESSING.

ENDFORM.                    " UPLOAD_LOCAL_FILE
*&---------------------------------------------------------------------*
*&      Form  DATASET_SEVER_FILE
*&---------------------------------------------------------------------*
*       text　サーバファイル処理
*----------------------------------------------------------------------*
FORM DATASET_SEVER_FILE.

* ローカル定義
DATA:
LIT_TAB   TYPE T_I_TAB.

* 入力ファイル（サーバ）
OPEN DATASET P_SIN FOR INPUT IN TEXT MODE.
IF SY-SUBRC <> 0.
MESSAGE S401 WITH '入力ファイルオープンエラー'
P_SIN.
LEAVE LIST-PROCESSING.
ENDIF.

* ファイル読込処理
PERFORM READ_FILE
CHANGING LIT_TAB.

* ファイル項目分割処理
PERFORM SPLIT_DATA
USING LIT_TAB
CHANGING GIT_DATA.

ENDFORM.                    " DATASET_SEVER_FILE
*&---------------------------------------------------------------------*
*&      Form  READ_FILE
*&---------------------------------------------------------------------*
*       ファイル読込処理
*----------------------------------------------------------------------*
FORM READ_FILE CHANGING PIT_TAB TYPE T_I_TAB.

*  ローカル定義
DATA :
LS_TAB     TYPE T_S_TAB.

DO.
CLEAR LS_TAB.
READ DATASET P_SIN INTO LS_TAB.

IF SY-SUBRC <> 0.
EXIT.
ENDIF.
APPEND LS_TAB TO PIT_TAB.
ENDDO.
CLOSE DATASET P_SIN.
ENDFORM.                    " READ_FILE
*&---------------------------------------------------------------------*
*&      Form  SPLIT_DATA
*&---------------------------------------------------------------------*
*       分割処理
*----------------------------------------------------------------------*
FORM SPLIT_DATA USING    PIT_TAB    TYPE T_I_TAB
CHANGING PIT_DATA   TYPE T_I_DATA.

* ローカル定義
DATA :
LS_TAB     TYPE T_S_TAB,
LS_DATA    TYPE T_S_DATA.

LOOP AT PIT_TAB INTO LS_TAB.

CLEAR LS_DATA.
SPLIT LS_TAB AT CNS_SYB-TAB INTO
LS_DATA-KUNNR                  "得意先コード
LS_DATA-BUKRS                  "会社コード
LS_DATA-VKORG                  "販売組織
LS_DATA-VTWEG                  "流通チャネル
LS_DATA-SPART                  "製品部門
LS_DATA-KTOKD                  "勘定グループ
LS_DATA-ANRED                  "敬称
LS_DATA-NAME1                                         "名称 1
LS_DATA-NAME2                                         "名称 2
LS_DATA-NAME3                                         "名称 3
LS_DATA-NAME4                                         "名称 4
LS_DATA-SORTL                  "検索条件
LS_DATA-STRAS                  "都道府県名
LS_DATA-ORT01                  "市区町村名
LS_DATA-ORT02                  "所在地
LS_DATA-PSTLZ                  "郵便番号
LS_DATA-PFACH                  "私書箱
LS_DATA-PSTL2                  "私書箱郵便番号
LS_DATA-LAND1                  "国コード
LS_DATA-REGIO                  "地域
LS_DATA-SPRAS                  "言語
LS_DATA-TELF1                  "電話番号１
LS_DATA-TELFX                  "ファックス番号
LS_DATA-LIFNR                  "仕入先コード
LS_DATA-LZONE                  "納入区域
LS_DATA-BANKS                  "国
LS_DATA-BANKL                  "銀行コード
LS_DATA-BANKN                  "銀行口座
LS_DATA-BKONT                  "銀行管理キー
LS_DATA-NAME5                  "取引先担当者名称１
LS_DATA-TELF2                  "取引先担当者電話番号１
LS_DATA-NAMEV                  "取引先担当者名前
LS_DATA-AKONT                  "統制勘定コード
LS_DATA-ZUAWA                  "ソートキー
LS_DATA-ZTERM1                 "支払条件
LS_DATA-XZVER                  "支払履歴記録
LS_DATA-ZWELS                  "支払方法
LS_DATA-KVGR1                  "得意先グループ１
LS_DATA-KVGR2                  "得意先グループ２
LS_DATA-KVGR3                  "得意先グループ３
LS_DATA-KVGR4                  "得意先グループ４
LS_DATA-KVGR5                  "得意先グループ５
LS_DATA-KATR1                  "属性１
LS_DATA-KATR2                  "属性２
LS_DATA-KATR3                  "属性３
LS_DATA-KATR4                  "属性４
LS_DATA-KATR5                  "属性５
LS_DATA-VKBUR                  "営業所
LS_DATA-VKGRP                  "営業所グループ
LS_DATA-KDGRP                  "得意先グループ
LS_DATA-WAERS                  "通貨コード
LS_DATA-AWAHR                  "受注可能性
LS_DATA-KONDA                  "値引グループ
LS_DATA-KALKS                  "価格設定区分
LS_DATA-PLTYP                  "価格グループ
LS_DATA-VERSG                  "統計グループ
LS_DATA-LPRIO                  "出荷優先順位
LS_DATA-VSBED                  "出荷条件
LS_DATA-VWERK                  "出荷プラント
LS_DATA-KZAZU                  "受注伝票結合可能
LS_DATA-AUTLF                  "一括納入
LS_DATA-KZTLF                  "分割納入／明細
LS_DATA-ANTLF                  "分納最大回数
LS_DATA-MRNKZ                  "マニュアル請求書更新
LS_DATA-INCO1                  "インコタームズ (1)
LS_DATA-INCO2                  "インコタームズ 2
LS_DATA-ZTERM2                 "支払条件(請求)
LS_DATA-KTGRD                  "勘定設定グループ
LS_DATA-TAXKD                  "税クラス
LS_DATA-KTONR1                 "取引先機能（請求）
LS_DATA-KTONR2                 "取引先機能（支払）
LS_DATA-KTONR3                 "取引先機能（担当）
LS_DATA-KTONR4                 "取引先機能（出荷）
LS_DATA-KOINH                  "口座名義人
LS_DATA-KESSAI_S               "仕入先決済
LS_DATA-UMSA1                  "年間売上高
LS_DATA-JMZAH                  "従業員数
LS_DATA-KVERM                  "コメント
LS_DATA-HITYP                  "階層タイプ
LS_DATA-INTAD                  "担当者Internet
LS_DATA-KTONR5                 "取引先機能（取引先）
LS_DATA-KTONR6                 "取引先機能（入金先）
LS_DATA-KTONR7                 "取引先機能（相殺対象）
LS_DATA-KKBER                  "与信管理領域
LS_DATA-KLIMK                  "与信限度額
LS_DATA-CTLPC.                 "リスクカテゴリ
APPEND LS_DATA TO PIT_DATA.
ENDLOOP.

ENDFORM.                    " SPLIT_DATA
*&---------------------------------------------------------------------*
*&      Form  CHECK_PROC                                               *
*&---------------------------------------------------------------------*
*       マスタの存在チェック
*----------------------------------------------------------------------*
FORM CHECK_PROC.

* ローカル定義
DATA :
LW_ERFLG     TYPE C,          "エラーフラグ
LS_DATA      TYPE T_S_DATA,
LW_KUNNR_S   TYPE KNA1-KUNNR, "得意先(検索用)
LW_KUNNR_W   TYPE KNA1-KUNNR. "得意先(一次格納)

LOOP AT GIT_DATA INTO LS_DATA.

CLEAR:
LW_KUNNR_W,
LW_ERFLG.

*  前ゼロ処理
CALL FUNCTION 'CONVERSION_EXIT_ALPHA_INPUT'
EXPORTING
INPUT  = LS_DATA-KUNNR
IMPORTING
OUTPUT = LW_KUNNR_S.

*   得意先コード取得
SELECT SINGLE KUNNR
FROM KNA1
INTO LW_KUNNR_W
WHERE KUNNR = LW_KUNNR_S.

IF P_INS = CNS_FLG_ON.
*   登録時のマスタチェック

IF NOT LW_KUNNR_W IS INITIAL.
MESSAGE I401 WITH '得意先マスタに存在します.得意='
LS_DATA-KUNNR.
LW_ERFLG = CNS_FLG_ON.
ENDIF.
ELSE.
*   変更時のマスタチェック
IF LW_KUNNR_W IS INITIAL.
MESSAGE I401 WITH '得意先マスタに存在しません.得意='
LS_DATA-KUNNR.
LW_ERFLG = CNS_FLG_ON.
ENDIF.
ENDIF.

*  文字列の長さチェック
PERFORM CHECK_LENTH :
*                       名称１
USING LS_DATA
LS_DATA-NAME1
TEXT-T01
CHANGING LW_ERFLG,
*                       名称２
USING LS_DATA
LS_DATA-NAME2
TEXT-T02
CHANGING LW_ERFLG,
*                       名称３
USING LS_DATA
LS_DATA-NAME3
TEXT-T03
CHANGING LW_ERFLG,
*                       名称４
USING LS_DATA
LS_DATA-NAME4
TEXT-T04
CHANGING LW_ERFLG,
*                       都道府県名
USING LS_DATA
LS_DATA-STRAS
TEXT-T05
CHANGING LW_ERFLG,
*                       市区町村名
USING LS_DATA
LS_DATA-ORT01
TEXT-T06
CHANGING LW_ERFLG.

CHECK NOT LW_ERFLG IS INITIAL.

DELETE GIT_DATA
WHERE KUNNR = LS_DATA-KUNNR.


ENDLOOP.

ENDFORM.                    " CHECK_PROC
*&---------------------------------------------------------------------*
*&      Form  CRATE_BDC_PROC
*&---------------------------------------------------------------------*
*       出力用ＢＤＣデータ作成
*----------------------------------------------------------------------*
FORM CRATE_BDC_PROC.

* ローカル定義
DATA :
LS_DATA      TYPE T_S_DATA.

* セッションデータ用バッチ入力構造
PERFORM SET_BGR00.        "ｾｯｼｮﾝﾚｺｰﾄﾞ 作成

LOOP AT GIT_DATA INTO LS_DATA.

*   得意先のレコード
PERFORM SET_BKN00 USING CNS_PROC-CUSTOMER
LS_DATA.

*   一般データ設定
PERFORM SET_BKNA1 USING LS_DATA.

*   会社コードデータ設定
PERFORM SET_BKNB1 USING LS_DATA.

*   販売エーリアデータ設定
PERFORM SET_BKNVV USING LS_DATA.

*   税データ設定
PERFORM SET_BKNVI USING LS_DATA.

*   銀行データ設定
PERFORM SET_BKNBK USING LS_DATA.

*   取引先機能設定
PERFORM SET_BKNVP USING LS_DATA.

*   得意先与信管理変更のレコード
PERFORM SET_BKN00 USING CNS_PROC-CREDIT
LS_DATA.

*   得意先与信管理のステータスデータ設定
PERFORM SET_BKNKK USING LS_DATA.

*   出力レコード件数
ADD 1 TO GS_LINE-OUT.

ENDLOOP.

ENDFORM.                    " CRATE_BDC_PROC
*&---------------------------------------------------------------------*
*&      Form  SET_INIT_VAL
*&---------------------------------------------------------------------*
*       バッチテーブルへの初期値のセット
*----------------------------------------------------------------------*
*      -->P_DB   セット先データベース名
*----------------------------------------------------------------------*
FORM SET_INIT_VAL USING VALUE(P_DB).

* ローカル定義
FIELD-SYMBOLS <PT> TYPE ANY.
DATA: WK_DB(60) TYPE C.

* 変数の初期化
SELECT *
FROM DD03L
WHERE TABNAME = P_DB.

CONCATENATE P_DB '-' DD03L-FIELDNAME INTO WK_DB.
ASSIGN (WK_DB) TO <PT>.
<PT> = CNS_SYB-SLA.

ENDSELECT.

ENDFORM.                    " SET_INIT_VAL
*&---------------------------------------------------------------------*
*&      Form  SET_BGR00
*&---------------------------------------------------------------------*
*       ｾｯｼｮﾝﾚｺｰﾄﾞ 作成
*----------------------------------------------------------------------*
FORM SET_BGR00.

PERFORM SET_INIT_VAL USING 'BGR00'.

BGR00-STYPE  = '0'.           "レコードタイプ
BGR00-GROUP  = P_GROUP.       "グループ名(ｾｯｼｮﾝ名)
BGR00-MANDT  = SY-MANDT.      "クライアント
BGR00-USNAM  = SY-UNAME.      "ＵＳＥＲ　ＩＤ
BGR00-START  = ' '.           "開始日
BGR00-XKEEP  = CNS_FLG_ON.    "保持フラグ
BGR00-NODATA = CNS_SYB-SLA.   "バッチインプットなし項目
TRANSFER BGR00 TO P_OUT.

ENDFORM.                                                    " SET_BGR00
*&---------------------------------------------------------------------*
*&      Form  SET_BKN00
*&---------------------------------------------------------------------*
*       得意先のレコード
*----------------------------------------------------------------------*
*      -->PW_PROC  処理区分
*      -->PS_DATA  入力データ
*----------------------------------------------------------------------*
FORM SET_BKN00 USING PW_PROC
PS_DATA TYPE T_S_DATA.

* ローカル定義
DATA :
L_10N(10)    TYPE N,
L_4N(4)      TYPE N,
L_KUNNR      TYPE KNA1-KUNNR.

* 初期値の設定
PERFORM SET_INIT_VAL USING 'BKN00'.

* 前0処理
IF PS_DATA-KUNNR CO '1234567890 '.
L_10N = PS_DATA-KUNNR.
BKN00-KUNNR = L_10N.
ELSE.
BKN00-KUNNR = PS_DATA-KUNNR.
ENDIF.

IF PW_PROC = CNS_PROC-CUSTOMER.
*   得意先マスタ処理
IF P_INS = CNS_FLG_ON.
BKN00-TCODE  = CNS_TCD-XD01.        "Tr-CD:得意先マスタ登録
IF PS_DATA-KTOKD CO '1234567890 '.
L_4N = PS_DATA-KTOKD.
BKN00-KTOKD = L_4N.
ELSE.
BKN00-KTOKD  = PS_DATA-KTOKD.       "得意先勘定グループ
ENDIF.
ELSE.
BKN00-TCODE  = CNS_TCD-XD02.        "Tr-CD:得意先マスタ変更
ENDIF.
ELSEIF PW_PROC = CNS_PROC-CREDIT.
*   得意先与信管理処理
