*&---------------------------------------------------------------------*
*& 検収照合システム                                                    *
*&     プログラム名称：売上自動照合処理                                *
*&     プログラムＩＤ：YK011620                                        *
*&     作成者　　　　：K.ISHIKAWA(NSP)   作成日　　　　：2001/12/25    *
*&     更新者　　　　：K.KAJISA          更新日　　　　：2002/02/14    *
*                      値引き返品対応                                  *
*                      KAJISA            更新日　　　　：2002/12/11    *
*                      ログ出力抑制ボタン                              *
*                      KAJISA            更新日　　　　：2003/01/07    *
*                      得意先発注番号 桁指定項目の追加                 *
*                      KAJISA            更新日　　　　：2003/07/25    *
*                      得意先発注番号 桁指定項目の追加(売、検、別化)   *
*&---------------------------------------------------------------------*
REPORT      YK011620
LINE-COUNT 65
LINE-SIZE 255
NO STANDARD PAGE HEADING
MESSAGE-ID Y1.

*----------------------------------------------------------------------*
*   宣言部
*----------------------------------------------------------------------*
TABLES:     YK110,              " 検収データ
KNETXAMT  LIKE YK130-KNETXAMT,  " 税込金額
RRFLG     LIKE YK130-RRFLG,     " 2002/02/14 ADD
END OF I_KEY_URI.

*   照合(併合)テーブル
DATA: BEGIN OF I_MERGE OCCURS 1,
VKORG_SK  LIKE YK110-VKORG,     " 販売組織/S-K(1)
VTWEG_SK  LIKE YK110-VTWEG,     " 流通チャネル/S-K(2)
SPART_SK  LIKE YK110-SPART,     " 製品部門/S-K(3)
VKBUR_SK  LIKE YK110-VKBUR,     " 営業所/S-K(4)
VKGRP_SK  LIKE YK110-VKGRP,     " 営業グループ/S-K(5)
BUKRS_SK  LIKE YK110-BUKRS,     " 会社コード/S-K(6)
GSBER_SK  LIKE YK110-GSBER,     " 事業領域/S-K(7)
BSTKD_SK  LIKE YK110-BSTKD,     " 得意先発注番号/S-K(8)
MATNR_SK  LIKE YK110-MATNR,     " 品目コード/S-K(9)
KDMAT_SK  LIKE YK110-KDMAT,     " 得意先品目コード/S-K(10)
MAKTX_SK  LIKE YK110-MAKTX,     " 品目テキスト/S-K(11)
ZFBDT_SK  LIKE YK110-ZFBDT,     " 締め日/S-K(12)
*       照合ステータス & エラー
STATUS    LIKE YK110-KEKKBN,    " ステータス
"       '1': 未計上
"       '2': 未検収
"       '3': アンマッチ
"       '4': 照合
ERROR_LV  TYPE N,               " エラーレベル
"       0: NO Error
"       1: WARNING
"       2: ERROR
ERROR     TYPE N,               " エラー種別
"       0: NO Error
"           (ERROR_LV = 0 only)
"       1: 数量不整合エラー
"       2: 単価　　〃
"       3: 税抜金額　　〃
"       4: 消費税額　　〃
"       5: 税込金額　　〃
*       検収データ
K_QUAN    LIKE YK110-KNQUAN,    " 数量
K_UNTPRC  LIKE YK110-KNUNTPRC,  " 単価
K_ITXAMT  LIKE YK110-KNITXAMT,  " 税抜金額
K_TAXAMT  LIKE YK110-KNTAXAMT,  " 消費税額
K_ETXAMT  LIKE YK110-KNETXAMT,  " 税込金額
*       売上データ
U_QUAN    LIKE YK130-KNQUAN,    " 数量
U_UNTPRC  LIKE YK130-KNUNTPRC,  " 単価
U_ITXAMT  LIKE YK130-KNITXAMT,  " 税抜金額
U_TAXAMT  LIKE YK130-KNTAXAMT,  " 消費税額
U_ETXAMT  LIKE YK130-KNETXAMT,  " 税込金額
END OF I_MERGE.

*   選択条件項目出力用テーブル
DATA: BEGIN OF I_PARAMS OCCURS 0.
INCLUDE STRUCTURE RSPARAMS.
DATA: END OF I_PARAMS.

*   選択画面テキスト定義用テーブル
DATA: BEGIN OF I_TEXTPOOL OCCURS 0.
INCLUDE STRUCTURE TEXTPOOL.
DATA: END OF I_TEXTPOOL.

*   ワークエリア
DATA: W_KUNNR     LIKE YK110-KUNNR,     " 得意先コード
W_VKORG     LIKE YK110-VKORG,     " 販売組織
W_VTWEG     LIKE YK110-VTWEG,     " 流通チャネル
W_SPART     LIKE YK110-SPART,     " 製品部門

W_KNQUAN    LIKE YK110-KNQUAN,    " 数量合計
W_KNUNTPRC  LIKE YK110-KNUNTPRC,  " 単価
W_KNUNTPRC2 LIKE YK110-KNUNTPRC,  " 単価ワーク
W_KNITXAMT  LIKE YK110-KNITXAMT,  " 税抜金額
W_KNTAXAMT  LIKE YK110-KNTAXAMT,  " 消費税額
W_KNETXAMT  LIKE YK110-KNETXAMT,  " 税込金額
W_NUMERIC   LIKE YK110-KNITXAMT,  " 数値ワーク
W_NUMBER    LIKE YK110-PRCNO,     " 処理番号ワーク

W_ERROR_LV  TYPE N,               " エラーレベル
W_ERROR     TYPE N,               " エラー種別

W_ZFBDT_OLD LIKE YK110-ZFBDT,     " ダミー
W_SIHARAIBI LIKE YK110-ZFBDT,     " ダミー
W_ZTERM     LIKE VBRK-ZTERM,      " ダミー
W_ENTRY     LIKE TEXTPOOL-ENTRY,  " ダミー
W_REPID     LIKE RSVAR-REPORT,    " ダミー
W_SUBRC     LIKE SY-SUBRC.        " ダミー

DATA  W_OUT-KNQUAN LIKE YK130-KNQUAN.   " 数量合計対象外 2002/02/14 ADD
*2003/07/25 MOD START
*DATA  W_KETASU(2) TYPE N.               " 有効桁数       2002/01/07 ADD
*DATA  W_STRNO(2)  TYPE N.                "有効開始桁数   2002/01/07 ADD
DATA  W_KETASU_U(2) TYPE N.               " 有効桁数 売
DATA  W_STRNO_U(2)  TYPE N.               "有効開始桁数 売
DATA  W_KETASU_K(2) TYPE N.               " 有効桁数 検
DATA  W_STRNO_k(2)  TYPE N.                "有効開始桁数  検
*2003/07/25 MOD END.
*- 出力時の通貨コード
DATA: W_CURRENCY  LIKE KNVV-WAERS .

DATA: CT_MATCH    LIKE SY-DBCNT,        " 照合件数
CT_UNMATCH  LIKE SY-DBCNT,        " アンマッチ件数
CT_MIKEIJO  LIKE SY-DBCNT,        " 未計上件数
CT_MIKENSHU LIKE SY-DBCNT,        " 未検収件数

CT_TEXT     LIKE SY-DBCNT.        " テキストカウント

*----------------------------------------------------------------------*
*   入力画面定義
*----------------------------------------------------------------------*
SELECTION-SCREEN BEGIN OF BLOCK MATCHING_KEYS
WITH FRAME TITLE TEXT-010.  " 照合キー
SELECTION-SCREEN BEGIN OF LINE.
SELECTION-SCREEN POSITION 1.
PARAMETERS B_VKORG AS CHECKBOX.                   " 販売組織
SELECTION-SCREEN COMMENT (16) TEXT-011.
SELECTION-SCREEN POSITION 29.
PARAMETERS B_VKGRP AS CHECKBOX.                   " 営業グループ
SELECTION-SCREEN COMMENT (16) TEXT-015.
SELECTION-SCREEN POSITION 57.
PARAMETERS B_MATNR AS CHECKBOX.                   " 品目コード
SELECTION-SCREEN COMMENT (16) TEXT-019.
SELECTION-SCREEN END OF LINE.
SELECTION-SCREEN BEGIN OF LINE.
SELECTION-SCREEN POSITION 1.
PARAMETERS B_VTWEG AS CHECKBOX.                   " 流通チャネル
SELECTION-SCREEN COMMENT (16) TEXT-012.
SELECTION-SCREEN POSITION 29.
PARAMETERS B_BUKRS AS CHECKBOX DEFAULT 'X'.       " 会社コード
SELECTION-SCREEN COMMENT (16) TEXT-016.
SELECTION-SCREEN POSITION 57.
PARAMETERS B_KDMAT AS CHECKBOX.                   " 得意先品目コード
SELECTION-SCREEN COMMENT (16) TEXT-020.
SELECTION-SCREEN END OF LINE.
SELECTION-SCREEN BEGIN OF LINE.
SELECTION-SCREEN POSITION 1.
PARAMETERS B_SPART AS CHECKBOX.                   " 製品部門
SELECTION-SCREEN COMMENT (16) TEXT-013.
SELECTION-SCREEN POSITION 29.
PARAMETERS B_GSBER AS CHECKBOX.                   " 事業領域
SELECTION-SCREEN COMMENT (16) TEXT-017.
SELECTION-SCREEN POSITION 57.
PARAMETERS B_MAKTX AS CHECKBOX.                   " 品目テキスト
SELECTION-SCREEN COMMENT (16) TEXT-021.
SELECTION-SCREEN END OF LINE.
SELECTION-SCREEN BEGIN OF LINE.
SELECTION-SCREEN POSITION 1.
PARAMETERS B_VKBUR AS CHECKBOX.                   " 営業所
SELECTION-SCREEN COMMENT (16) TEXT-014.
SELECTION-SCREEN POSITION 29.
PARAMETERS B_BSTKD AS CHECKBOX DEFAULT 'X'.       " 得意先発注番号
SELECTION-SCREEN COMMENT (16) TEXT-018.
SELECTION-SCREEN POSITION 57.
PARAMETERS B_ZFBDT AS CHECKBOX DEFAULT 'X'.       " 締日
SELECTION-SCREEN COMMENT (16) TEXT-022.
SELECTION-SCREEN END OF LINE.
*2003/01/07 ADD START 得意先発注番号の開始桁、終了桁の追加
SELECTION-SCREEN SKIP 1.
SELECTION-SCREEN BEGIN OF LINE.
SELECTION-SCREEN POSITION 1.
*SELECTION-SCREEN COMMENT (22) TEXT-051.           "2003/07/25 MOD
SELECTION-SCREEN COMMENT (50) TEXT-051.            "2003/07/25 MOD
SELECTION-SCREEN END OF LINE.                      "2003/07/25 ADD
SELECTION-SCREEN BEGIN OF LINE.                    "2003/07/25 ADD
SELECTION-SCREEN POSITION 17.
SELECTION-SCREEN COMMENT (6) TEXT-052.             "2003/07/25 ADD
*PARAMETERS P_STRNO LIKE YK150-P_STRNO.            "開始桁
PARAMETERS P_STR_u LIKE YK150-P_STRNO_u.           "開始桁 2003/07/25
SELECTION-SCREEN POSITION 29.                      "2003/07/25 ADD
SELECTION-SCREEN COMMENT (6) TEXT-052.             "2003/07/25 ADD
PARAMETERS P_STR_k LIKE YK150-P_STRNO_k.           "開始桁 2003/07/25
SELECTION-SCREEN END OF LINE.
SELECTION-SCREEN BEGIN OF LINE.
SELECTION-SCREEN POSITION 17.
SELECTION-SCREEN COMMENT (6) TEXT-053.
*PARAMETERS P_ENDNO LIKE YK150-P_ENDNO.              "終了桁
PARAMETERS P_END_U LIKE YK150-P_ENDNO_U.           "終了桁 2003/07/25
SELECTION-SCREEN POSITION 29.                      "2003/07/25 ADD
SELECTION-SCREEN COMMENT (6) TEXT-053.             "2003/07/25 ADD
PARAMETERS P_END_k LIKE YK150-P_ENDNO_k.           "終了桁 2003/07/25
SELECTION-SCREEN END OF LINE.
*2003/01/07 ADD END
SELECTION-SCREEN END OF BLOCK MATCHING_KEYS.

SELECTION-SCREEN BEGIN OF BLOCK MATCHING_CONDITIONS
WITH FRAME TITLE TEXT-030.  " 照合条件
SELECTION-SCREEN BEGIN OF LINE.
SELECTION-SCREEN POSITION 1.
SELECTION-SCREEN COMMENT (8) TEXT-031.              " 数量
SELECTION-SCREEN POSITION 13.                       " 警告
PARAMETERS R_QUA_WG RADIOBUTTON GROUP 001 DEFAULT 'X'.
SELECTION-SCREEN COMMENT (4) TEXT-041.
SELECTION-SCREEN POSITION 23.                       " エラー
PARAMETERS R_QUA_ER RADIOBUTTON GROUP 001.
SELECTION-SCREEN COMMENT (6) TEXT-042.
SELECTION-SCREEN POSITION 35.                       " チェックなし
PARAMETERS R_QUA_NC RADIOBUTTON GROUP 001.
SELECTION-SCREEN COMMENT (12) TEXT-043.
SELECTION-SCREEN END OF LINE.
SELECTION-SCREEN BEGIN OF LINE.
SELECTION-SCREEN POSITION 1.
SELECTION-SCREEN COMMENT (8) TEXT-032.              " 単価
SELECTION-SCREEN POSITION 13.                       " 警告
PARAMETERS R_UPR_WG RADIOBUTTON GROUP 002 DEFAULT 'X'.
SELECTION-SCREEN COMMENT (4) TEXT-041.
SELECTION-SCREEN POSITION 23.                       " エラー
PARAMETERS R_UPR_ER RADIOBUTTON GROUP 002.
SELECTION-SCREEN COMMENT (6) TEXT-042.
SELECTION-SCREEN POSITION 35.                       " チェックなし
PARAMETERS R_UPR_NC RADIOBUTTON GROUP 002.
SELECTION-SCREEN COMMENT (12) TEXT-043.
SELECTION-SCREEN END OF LINE.
SELECTION-SCREEN BEGIN OF LINE.
SELECTION-SCREEN POSITION 1.
SELECTION-SCREEN COMMENT (8) TEXT-033.              " 税抜金額
SELECTION-SCREEN POSITION 13.                       " 警告
PARAMETERS R_ITX_WG RADIOBUTTON GROUP 003.
SELECTION-SCREEN COMMENT (4) TEXT-041.
SELECTION-SCREEN POSITION 23.                       " エラー
PARAMETERS R_ITX_ER RADIOBUTTON GROUP 003 DEFAULT 'X'.
SELECTION-SCREEN COMMENT (6) TEXT-042.
SELECTION-SCREEN POSITION 35.                       " チェックなし
PARAMETERS R_ITX_NC RADIOBUTTON GROUP 003.
SELECTION-SCREEN COMMENT (12) TEXT-043.
SELECTION-SCREEN POSITION 53.
SELECTION-SCREEN COMMENT (8) TEXT-044.              " 許容差額
PARAMETERS P_ITX_AL LIKE YK110-KNITXAMT DEFAULT 0.
SELECTION-SCREEN END OF LINE.
SELECTION-SCREEN BEGIN OF LINE.
SELECTION-SCREEN POSITION 1.
SELECTION-SCREEN COMMENT (8) TEXT-034.              " 消費税額
SELECTION-SCREEN POSITION 13.                       " 警告
PARAMETERS R_TAX_WG RADIOBUTTON GROUP 004.
SELECTION-SCREEN COMMENT (4) TEXT-041.
SELECTION-SCREEN POSITION 23.                       " エラー
PARAMETERS R_TAX_ER RADIOBUTTON GROUP 004.
SELECTION-SCREEN COMMENT (6) TEXT-042.
SELECTION-SCREEN POSITION 35.                       " チェックなし
PARAMETERS R_TAX_NC RADIOBUTTON GROUP 004 DEFAULT 'X'.
SELECTION-SCREEN COMMENT (12) TEXT-043.
SELECTION-SCREEN POSITION 53.
SELECTION-SCREEN COMMENT (8) TEXT-044.              " 許容差額
PARAMETERS P_TAX_AL LIKE YK110-KNTAXAMT DEFAULT 0.
SELECTION-SCREEN END OF LINE.
SELECTION-SCREEN BEGIN OF LINE.
SELECTION-SCREEN POSITION 1.
SELECTION-SCREEN COMMENT (8) TEXT-035.              " 税込金額
SELECTION-SCREEN POSITION 13.                       " 警告
PARAMETERS R_ETX_WG RADIOBUTTON GROUP 005.
SELECTION-SCREEN COMMENT (4) TEXT-041.
SELECTION-SCREEN POSITION 23.                       " エラー
PARAMETERS R_ETX_ER RADIOBUTTON GROUP 005.
SELECTION-SCREEN COMMENT (6) TEXT-042.
SELECTION-SCREEN POSITION 35.                       " チェックなし
PARAMETERS R_ETX_NC RADIOBUTTON GROUP 005 DEFAULT 'X'.
SELECTION-SCREEN COMMENT (12) TEXT-043.
SELECTION-SCREEN POSITION 53.
SELECTION-SCREEN COMMENT (8) TEXT-044.                  " 許容差額
PARAMETERS P_ETX_AL LIKE YK110-KNTAXAMT DEFAULT 0.
SELECTION-SCREEN END OF LINE.
SELECTION-SCREEN END OF BLOCK MATCHING_CONDITIONS.

SELECTION-SCREEN BEGIN OF BLOCK SELECTION_CONDITIONS
WITH FRAME TITLE TEXT-050.  " 選択条件
PARAMETERS P_KUNR2  LIKE YK110-KUNR2  OBLIGATORY.     " 検収先
PARAMETERS P_BUKRS  LIKE YK110-BUKRS  MEMORY ID BUK   " 会社コード
OBLIGATORY.
SELECT-OPTIONS S_ZFBDT  FOR YK110-ZFBDT.              " 締日
SELECT-OPTIONS S_VKORG  FOR YK110-VKORG.              " 販売組織
SELECT-OPTIONS S_VTWEG  FOR YK110-VTWEG.              " 流通チャネル
SELECT-OPTIONS S_SPART  FOR YK110-SPART.              " 製品部門
SELECT-OPTIONS S_VKBUR  FOR YK110-VKBUR.              " 営業所
SELECT-OPTIONS S_VKGRP  FOR YK110-VKGRP.              " 営業グループ
SELECT-OPTIONS S_GSBER  FOR YK110-GSBER.              " 事業領域
SELECT-OPTIONS S_KEKKBN FOR YK110-KEKKBN.             " 照合結果区分
PARAMETERS P_ZFBDT2 LIKE YK110-ZFBDT2 OBLIGATORY.     " 照合締日
SELECTION-SCREEN END OF BLOCK SELECTION_CONDITIONS.
parameters p_LOGU  as checkbox memory id ykL. "ログ出力 2002/12/11 ADD

*----------------------------------------------------------------------*
*   実行
*----------------------------------------------------------------------*
INITIALIZATION.

*** 照合締日の取得
*
CLEAR: P_ZFBDT2.
GET PARAMETER ID 'KUN' FIELD W_KUNNR.
GET PARAMETER ID 'VKO' FIELD W_VKORG.
GET PARAMETER ID 'VTW' FIELD W_VTWEG.
GET PARAMETER ID 'SPA' FIELD W_SPART.
CALL FUNCTION 'YK_ZFBDT_GET_BY_KNVV'
EXPORTING
I_CORD      = W_KUNNR
I_VKORG     = W_VKORG
I_VTWEG     = W_VTWEG
I_SPART     = W_SPART
I_DAY       = SY-DATUM
IMPORTING
E_ZFBDT     = P_ZFBDT2
E_ZFBDT_OLD = W_ZFBDT_OLD
E_SIHARAIBI = W_SIHARAIBI
E_ZTERM     = W_ZTERM
EXCEPTIONS
OTHERS      = 1.

IF SY-SUBRC > 0 OR P_ZFBDT2 IS INITIAL.
P_ZFBDT2 = SY-DATUM.
ENDIF.

AT SELECTION-SCREEN.
*2003/07/25 ADD START
IF P_END_U > 35.
MESSAGE e400 WITH '売上側終了桁が35桁を超えています'.
ENDIF.
IF P_END_k > 35.
MESSAGE e400 WITH '検収側終了桁が35桁を超えています'.
ENDIF.
*2003/07/25 ADD END
*   得意先発注番号 有効桁数計算 2003/01/07 ADD START
*  CLEAR: W_STRNO,W_KETASU.    "2003/07/25 MOD
*  IF P_ENDNO < P_STRNO.       "2003/07/25 MOD
CLEAR: W_STRNO_U,W_KETASU_u. "2003/07/25 MOD
IF P_END_U < P_STR_U.        "2003/07/25 MOD
MESSAGE e400 WITH '売上側開始桁が終了桁を超えています'.
ENDIF.
*  W_STRNO =  P_STRNO - 1.          "2003/07/25 MOD
*  W_KETASU = P_ENDNO - W_STRNO.    "2003/07/25 MOD
W_STRNO_U =  P_STR_u - 1.         "2003/07/25 MOD
W_KETASU_U = P_END_u - W_STRNO_U. "2003/07/25 MOD
* 2003/01/07 ADD END
*2003/07/25 ADD START
CLEAR: W_STRNO_K,W_KETASU_K. "2003/07/25 MOD
IF P_END_K < P_STR_K.        "2003/07/25 MOD
MESSAGE e400 WITH '検収側開始桁が終了桁を超えています'.
ENDIF.
W_STRNO_K =  P_STR_K - 1.         "2003/07/25 MOD
W_KETASU_K = P_END_K - W_STRNO_K. "2003/07/25 MOD
*2003/07/25 ADD END
START-OF-SELECTION.

*   レポートID
W_REPID = SY-REPID.
*** １． パラメータチェック
*   照合キーが１個以上選択されているか
IF NOT ( B_VKORG = 'X' OR B_VTWEG = 'X' OR B_SPART = 'X' OR
B_VKBUR = 'X' OR B_VKGRP = 'X' OR B_BUKRS = 'X' OR
B_GSBER = 'X' OR B_BSTKD = 'X' OR B_MATNR = 'X' OR
B_KDMAT = 'X' OR B_MAKTX = 'X' OR B_ZFBDT = 'X' ).
MESSAGE S655 .
STOP.
ENDIF.

*   照合条件が１個以上「チェックなし」が選択されているか
IF NOT ( R_QUA_NC = SPACE OR R_UPR_NC = SPACE OR
R_ITX_NC = SPACE OR R_TAX_NC = SPACE OR
R_ETX_NC = SPACE ).
MESSAGE S656 .
STOP.
ENDIF.

*** ２． データ抽出，および
*        内部テーブル（検収テーブル & 売上テーブル）の作成
*
*       - 前提条件：
*             検収データ(YK110)の主キー
*                 (1) BUKRS     会社コード
*                 (2) YKYEAR    暦年
*                 (3) AUDDOC    検収番号
*
*             売上データ(YK130)の主キー
*                 (1) VBELN     請求伝票
*                 (2) POSNR     請求アイテム
*
*       - 事後条件：
*             照合テーブル(I_MERGE)のソート順： 照合キー
*

*   選択条件を満たす検収データ(YK110)レコードの読込み
CLEAR I_KENSHU.
REFRESH I_KENSHU.
SELECT *
FROM YK110
INTO CORRESPONDING FIELDS OF TABLE I_KENSHU
WHERE KUNR2  =  P_KUNR2     " 検収先チェック
AND BUKRS  =  P_BUKRS     " 会社コードチェック
AND ZFBDT  IN S_ZFBDT     " 締め日チェック
AND VKORG  IN S_VKORG     " 販売組織チェック
AND VTWEG  IN S_VTWEG     " 流通チャネルチェック
AND SPART  IN S_SPART     " 製品部門チェック
AND VKBUR  IN S_VKBUR     " 営業所チェック
AND VKGRP  IN S_VKGRP     " 営業グループチェック
AND GSBER  IN S_GSBER     " 事業領域チェック
AND KEKKBN IN S_KEKKBN    " 照合結果区分チェック
AND FIXFLG = 'X'          " 確定フラグチェック
AND DELFLG = SPACE.       " 削除フラグチェック

W_SUBRC = SY-SUBRC.

*   選択条件を満たす売上データ(YK130)レコードの読込み
CLEAR I_URIAGE.
REFRESH I_URIAGE.
SELECT *
FROM YK130
INTO CORRESPONDING FIELDS OF TABLE I_URIAGE
WHERE KUNR2  =  P_KUNR2     " 検収先チェック
AND BUKRS  =  P_BUKRS     " 会社コードチェック
